1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524434.317424 args_parse: 17 = X (type STRING)
1769524434.317426 args_parse: 18 = kill-window (type COMMANDS)
1769524434.317428 args_parse: 19 = Respawn (type STRING)
1769524434.317430 args_parse: 20 = R (type STRING)
1769524434.317432 args_parse: 21 = respawn-window -k (type COMMANDS)
1769524434.317434 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1769524434.317438 args_parse: 23 = m (type STRING)
1769524434.317440 args_parse: 24 = select-pane -m (type COMMANDS)
1769524434.317442 args_parse: 25 = Rename (type STRING)
1769524434.317444 args_parse: 26 = n (type STRING)
1769524434.317448 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1769524434.317450 args_parse: 28 =  (type STRING)
1769524434.317452 args_parse: 29 = New After (type STRING)
1769524434.317453 args_parse: 30 = w (type STRING)
1769524434.317455 args_parse: 31 = new-window -a (type COMMANDS)
1769524434.317457 args_parse: 32 = New At End (type STRING)
1769524434.317459 args_parse: 33 = W (type STRING)
1769524434.317461 args_parse: 34 = new-window (type COMMANDS)
1769524434.317480 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1769524434.317482 args_parse_flags: next -n
1769524434.317484 args_parse_flags: -n
1769524434.317485 args_parse_flags: next M-MouseDown3Status
1769524434.317487 args_parse: flags end at 2 of 4
1769524434.317489 args_parse: 2 = M-MouseDown3Status (type STRING)
1769524434.317507 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1769524434.317527 cmd_parse_build_commands: bind-key -n M-MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1769524434.317531 cmdq_get_command: [bind-key/0xb5c849c00] group 1090
1769524434.317533 cmdq_append <global>: [bind-key/0xb5c849c00]
1769524434.317535 yylex_token: end at WS
1769524434.317536 yylex_token: bind
1769524434.317538 yylex_token: end at WS
1769524434.317539 yylex_token: -n
1769524434.317541 yylex_token: end at WS
1769524434.317543 yylex_token: MouseDown3Pane
1769524434.317545 yylex_token: end at WS
1769524434.317546 yylex_token: if
1769524434.317548 yylex_token: end at WS
1769524434.317549 yylex_token: -Ft=
1769524434.317553 yylex_token: end at WS
1769524434.317555 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1769524434.317557 yylex_token: end at WS
1769524434.317558 yylex_token: select-pane
1769524434.317560 yylex_token: end at ;
1769524434.317562 yylex_token: -t=
1769524434.317564 yylex_token: end at WS
1769524434.317565 yylex_token: send
1769524434.317567 yylex_token: end at WS
1769524434.317569 yylex_token: -M
1769524434.317571 yylex_token: end at WS
1769524434.317573 yylex_token: display-menu
1769524434.317574 yylex_token: end at WS
1769524434.317576 yylex_token: -t=
1769524434.317577 yylex_token: end at WS
1769524434.317579 yylex_token: -xM
1769524434.317581 yylex_token: end at WS
1769524434.317582 yylex_token: -yM
1769524434.317584 yylex_token: end at WS
1769524434.317589 yylex_token: -T
1769524434.317591 yylex_token: end at WS
1769524434.317593 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1769524434.317596 yylex_token: end at WS
1769524434.317598 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769524434.317599 yylex_token: end at WS
1769524434.317601 yylex_token: <
1769524434.317603 yylex_token: end at WS
1769524434.317604 yylex_token: send
1769524434.317606 yylex_token: end at WS
1769524434.317607 yylex_token: -X
1769524434.317609 yylex_token: end at }
1769524434.317610 yylex_token: history-top
1769524434.317613 yylex_token: end at WS
1769524434.317615 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1769524434.317617 yylex_token: end at WS
1769524434.317619 yylex_token: >
1769524434.317622 yylex_token: end at WS
1769524434.317623 yylex_token: send
1769524434.317625 yylex_token: end at WS
1769524434.317626 yylex_token: -X
1769524434.317628 yylex_token: end at }
1769524434.317630 yylex_token: history-bottom
1769524434.317631 yylex_token: end at WS
1769524434.317633 yylex_token: 
1769524434.317636 yylex_token: end at WS
1769524434.317637 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1769524434.317639 yylex_token: end at WS
1769524434.317640 yylex_token: C-r
1769524434.317642 yylex_token: end at WS
1769524434.317643 yylex_token: if
1769524434.317645 yylex_token: end at WS
1769524434.317646 yylex_token: -F
1769524434.317649 yylex_token: end at WS
1769524434.317651 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769524434.317652 yylex_token: end at ;
1769524434.317654 yylex_token: copy-mode -t=
1769524434.317656 yylex_token: end at WS
1769524434.317657 yylex_token: send
1769524434.317659 yylex_token: end at WS
1769524434.317660 yylex_token: -Xt=
1769524434.317662 yylex_token: end at WS
1769524434.317664 yylex_token: search-backward
1769524434.317665 yylex_token: end at WS
1769524434.317667 yylex_token: --
1769524434.317669 yylex_token: end at }
1769524434.317670 yylex_token: #{q:mouse_word}
1769524434.317673 yylex_token: end at WS
1769524434.317675 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1769524434.317677 yylex_token: end at WS
1769524434.317678 yylex_token: C-y
1769524434.317680 yylex_token: end at WS
1769524434.317681 yylex_token: copy-mode
1769524434.317683 yylex_token: end at ;
1769524434.317684 yylex_token: -q
1769524434.317686 yylex_token: end at WS
1769524434.317688 yylex_token: send-keys
1769524434.317690 yylex_token: end at WS
1769524434.317692 yylex_token: -l
1769524434.317694 yylex_token: end at WS
1769524434.317696 yylex_token: --
1769524434.317698 yylex_token: end at }
1769524434.317700 yylex_token: #{q:mouse_word}
1769524434.317704 yylex_token: end at WS
1769524434.317706 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1769524434.317708 yylex_token: end at WS
1769524434.317710 yylex_token: c
1769524434.317712 yylex_token: end at WS
1769524434.317714 yylex_token: copy-mode
1769524434.317716 yylex_token: end at ;
1769524434.317718 yylex_token: -q
1769524434.317720 yylex_token: end at WS
1769524434.317722 yylex_token: set-buffer
1769524434.317724 yylex_token: end at WS
1769524434.317725 yylex_token: --
1769524434.317727 yylex_token: end at }
1769524434.317729 yylex_token: #{q:mouse_word}
1769524434.317731 yylex_token: end at WS
1769524434.317733 yylex_token: #{?mouse_line,Copy Line,}
1769524434.317734 yylex_token: end at WS
1769524434.317736 yylex_token: l
1769524434.317738 yylex_token: end at WS
1769524434.317740 yylex_token: copy-mode
1769524434.317742 yylex_token: end at ;
1769524434.317743 yylex_token: -q
1769524434.317745 yylex_token: end at WS
1769524434.317747 yylex_token: set-buffer
1769524434.317748 yylex_token: end at WS
1769524434.317750 yylex_token: --
1769524434.317752 yylex_token: end at }
1769524434.317753 yylex_token: #{q:mouse_line}
1769524434.317755 yylex_token: end at WS
1769524434.317756 yylex_token: 
1769524434.317759 yylex_token: end at WS
1769524434.317761 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1769524434.317765 yylex_token: end at WS
1769524434.317767 yylex_token: C-h
1769524434.317769 yylex_token: end at WS
1769524434.317770 yylex_token: copy-mode
1769524434.317772 yylex_token: end at ;
1769524434.317773 yylex_token: -q
1769524434.317775 yylex_token: end at WS
1769524434.317777 yylex_token: send-keys
1769524434.317779 yylex_token: end at WS
1769524434.317780 yylex_token: -l
1769524434.317782 yylex_token: end at WS
1769524434.317783 yylex_token: --
1769524434.317786 yylex_token: end at }
1769524434.317787 yylex_token: #{q:mouse_hyperlink}
1769524434.317790 yylex_token: end at WS
1769524434.317792 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1769524434.317794 yylex_token: end at WS
1769524434.317795 yylex_token: h
1769524434.317797 yylex_token: end at WS
1769524434.317799 yylex_token: copy-mode
1769524434.317800 yylex_token: end at ;
1769524434.317802 yylex_token: -q
1769524434.317804 yylex_token: end at WS
1769524434.317805 yylex_token: set-buffer
1769524434.317807 yylex_token: end at WS
1769524434.317808 yylex_token: --
1769524434.317810 yylex_token: end at }
1769524434.317812 yylex_token: #{q:mouse_hyperlink}
1769524434.317814 yylex_token: end at WS
1769524434.317815 yylex_token: 
1769524434.317817 yylex_token: end at WS
1769524434.317819 yylex_token: Horizontal Split
1769524434.317820 yylex_token: end at WS
1769524434.317822 yylex_token: h
1769524434.317823 yylex_token: end at WS
1769524434.317825 yylex_token: split-window
1769524434.317827 yylex_token: end at }
1769524434.317828 yylex_token: -h
1769524434.317830 yylex_token: end at WS
1769524434.317832 yylex_token: Vertical Split
1769524434.317833 yylex_token: end at WS
1769524434.317835 yylex_token: v
1769524434.317837 yylex_token: end at WS
1769524434.317838 yylex_token: split-window
1769524434.317840 yylex_token: end at }
1769524434.317841 yylex_token: -v
1769524434.317843 yylex_token: end at WS
1769524434.317844 yylex_token: 
1769524434.317847 yylex_token: end at WS
1769524434.317848 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1769524434.317850 yylex_token: end at WS
1769524434.317851 yylex_token: u
1769524434.317853 yylex_token: end at WS
1769524434.317855 yylex_token: swap-pane
1769524434.317857 yylex_token: end at }
1769524434.317858 yylex_token: -U
1769524434.317861 yylex_token: end at WS
1769524434.317862 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1769524434.317864 yylex_token: end at WS
1769524434.317865 yylex_token: d
1769524434.317867 yylex_token: end at WS
1769524434.317869 yylex_token: swap-pane
1769524434.317870 yylex_token: end at }
1769524434.317871 yylex_token: -D
1769524434.317874 yylex_token: end at WS
1769524434.317876 yylex_token: #{?pane_marked_set,,-}Swap Marked
1769524434.317877 yylex_token: end at WS
1769524434.317879 yylex_token: s
1769524434.317880 yylex_token: end at }
1769524434.317882 yylex_token: swap-pane
1769524434.317883 yylex_token: end at WS
1769524434.317885 yylex_token: 
1769524434.317887 yylex_token: end at WS
1769524434.317888 yylex_token: Kill
1769524434.317890 yylex_token: end at WS
1769524434.317891 yylex_token: X
1769524434.317893 yylex_token: end at }
1769524434.317894 yylex_token: kill-pane
1769524434.317896 yylex_token: end at WS
1769524434.317898 yylex_token: Respawn
1769524434.317899 yylex_token: end at WS
1769524434.317901 yylex_token: R
1769524434.317903 yylex_token: end at WS
1769524434.317904 yylex_token: respawn-pane
1769524434.317906 yylex_token: end at }
1769524434.317907 yylex_token: -k
1769524434.317909 yylex_token: end at WS
1769524434.317911 yylex_token: #{?pane_marked,Unmark,Mark}
1769524434.317913 yylex_token: end at WS
1769524434.317914 yylex_token: m
1769524434.317916 yylex_token: end at WS
1769524434.317917 yylex_token: select-pane
1769524434.317919 yylex_token: end at }
1769524434.317920 yylex_token: -m
1769524434.317923 yylex_token: end at WS
1769524434.317925 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1769524434.317927 yylex_token: end at WS
1769524434.317928 yylex_token: z
1769524434.317932 yylex_token: end at WS
1769524434.317934 yylex_token: resize-pane
1769524434.317936 yylex_token: end at }
1769524434.317937 yylex_token: -Z
1769524434.317940 cmd_parse_build_commands 0:0: bind
1769524434.317941 cmd_parse_build_commands 0:1: -n
1769524434.317943 cmd_parse_build_commands 0:2: MouseDown3Pane
1769524434.317945 cmd_parse_build_commands 0:3 0:0: if
1769524434.317946 cmd_parse_build_commands 0:3 0:1: -Ft=
1769524434.317948 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1769524434.317950 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1769524434.317952 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1769524434.317953 cmd_parse_build_commands 0:3 0:3 1:0: send
1769524434.317955 cmd_parse_build_commands 0:3 0:3 1:1: -M
1769524434.317957 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1769524434.317958 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1769524434.317960 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1769524434.317962 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1769524434.317963 cmd_parse_build_commands 0:3 0:4 0:4: -T
1769524434.317965 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1769524434.317967 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769524434.317968 cmd_parse_build_commands 0:3 0:4 0:7: <
1769524434.317970 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1769524434.317972 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1769524434.317973 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1769524434.317975 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1769524434.317977 cmd_parse_build_commands 0:3 0:4 0:10: >
1769524434.317979 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1769524434.317980 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1769524434.317982 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1769524434.317983 cmd_parse_build_commands 0:3 0:4 0:12: 
1769524434.317985 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1769524434.317987 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1769524434.317989 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1769524434.317990 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1769524434.317992 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769524434.317994 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1769524434.317995 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1769524434.317997 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1769524434.317999 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1769524434.318000 cmd_parse_build_commands 0:3 0:4 0:15 1:3: --
1769524434.318002 cmd_parse_build_commands 0:3 0:4 0:15 1:4: #{q:mouse_word}
1769524434.318004 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1769524434.318005 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1769524434.318007 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1769524434.318009 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1769524434.318010 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1769524434.318012 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1769524434.318013 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1769524434.318015 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1769524434.318017 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1769524434.318018 cmd_parse_build_commands 0:3 0:4 0:20: c
1769524434.318020 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1769524434.318022 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1769524434.318023 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1769524434.318025 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1769524434.318026 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1769524434.318028 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1769524434.318030 cmd_parse_build_commands 0:3 0:4 0:23: l
1769524434.318034 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1769524434.318036 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1769524434.318038 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1769524434.318039 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1769524434.318041 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1769524434.318043 cmd_parse_build_commands 0:3 0:4 0:25: 
1769524434.318044 cmd_parse_build_commands 0:3 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1769524434.318046 cmd_parse_build_commands 0:3 0:4 0:27: C-h
1769524434.318048 cmd_parse_build_commands 0:3 0:4 0:28 0:0: copy-mode
1769524434.318049 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -q
1769524434.318051 cmd_parse_build_commands 0:3 0:4 0:28 1:0: send-keys
1769524434.318052 cmd_parse_build_commands 0:3 0:4 0:28 1:1: -l
1769524434.318054 cmd_parse_build_commands 0:3 0:4 0:28 1:2: --
1769524434.318056 cmd_parse_build_commands 0:3 0:4 0:28 1:3: #{q:mouse_hyperlink}
1769524434.318058 cmd_parse_build_commands 0:3 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1769524434.318059 cmd_parse_build_commands 0:3 0:4 0:30: h
1769524434.318061 cmd_parse_build_commands 0:3 0:4 0:31 0:0: copy-mode
1769524434.318063 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -q
1769524434.318064 cmd_parse_build_commands 0:3 0:4 0:31 1:0: set-buffer
1769524434.318066 cmd_parse_build_commands 0:3 0:4 0:31 1:1: --
1769524434.318067 cmd_parse_build_commands 0:3 0:4 0:31 1:2: #{q:mouse_hyperlink}
1769524434.318069 cmd_parse_build_commands 0:3 0:4 0:32: 
1769524434.318071 cmd_parse_build_commands 0:3 0:4 0:33: Horizontal Split
1769524434.318072 cmd_parse_build_commands 0:3 0:4 0:34: h
1769524434.318074 cmd_parse_build_commands 0:3 0:4 0:35 0:0: split-window
1769524434.318076 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -h
1769524434.318077 cmd_parse_build_commands 0:3 0:4 0:36: Vertical Split
1769524434.318079 cmd_parse_build_commands 0:3 0:4 0:37: v
1769524434.318081 cmd_parse_build_commands 0:3 0:4 0:38 0:0: split-window
1769524434.318082 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -v
1769524434.318084 cmd_parse_build_commands 0:3 0:4 0:39: 
1769524434.318086 cmd_parse_build_commands 0:3 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1769524434.318087 cmd_parse_build_commands 0:3 0:4 0:41: u
1769524434.318089 cmd_parse_build_commands 0:3 0:4 0:42 0:0: swap-pane
1769524434.318090 cmd_parse_build_commands 0:3 0:4 0:42 0:1: -U
1769524434.318092 cmd_parse_build_commands 0:3 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1769524434.318094 cmd_parse_build_commands 0:3 0:4 0:44: d
1769524434.318095 cmd_parse_build_commands 0:3 0:4 0:45 0:0: swap-pane
1769524434.318097 cmd_parse_build_commands 0:3 0:4 0:45 0:1: -D
1769524434.318099 cmd_parse_build_commands 0:3 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1769524434.318100 cmd_parse_build_commands 0:3 0:4 0:47: s
1769524434.318102 cmd_parse_build_commands 0:3 0:4 0:48 0:0: swap-pane
1769524434.318103 cmd_parse_build_commands 0:3 0:4 0:49: 
1769524434.318105 cmd_parse_build_commands 0:3 0:4 0:50: Kill
1769524434.318107 cmd_parse_build_commands 0:3 0:4 0:51: X
1769524434.318108 cmd_parse_build_commands 0:3 0:4 0:52 0:0: kill-pane
1769524434.318110 cmd_parse_build_commands 0:3 0:4 0:53: Respawn
1769524434.318112 cmd_parse_build_commands 0:3 0:4 0:54: R
1769524434.318113 cmd_parse_build_commands 0:3 0:4 0:55 0:0: respawn-pane
1769524434.318115 cmd_parse_build_commands 0:3 0:4 0:55 0:1: -k
1769524434.318116 cmd_parse_build_commands 0:3 0:4 0:56: #{?pane_marked,Unmark,Mark}
1769524434.318118 cmd_parse_build_commands 0:3 0:4 0:57: m
1769524434.318120 cmd_parse_build_commands 0:3 0:4 0:58 0:0: select-pane
1769524434.318121 cmd_parse_build_commands 0:3 0:4 0:58 0:1: -m
1769524434.318123 cmd_parse_build_commands 0:3 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1769524434.318125 cmd_parse_build_commands 0:3 0:4 0:60: z
1769524434.318126 cmd_parse_build_commands 0:3 0:4 0:61 0:0: resize-pane
1769524434.318132 cmd_parse_build_commands 0:3 0:4 0:61 0:1: -Z
1769524434.318134 cmd_parse_build_commands 0:0: if
1769524434.318135 cmd_parse_build_commands 0:1: -Ft=
1769524434.318137 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1769524434.318139 cmd_parse_build_commands 0:3 0:0: select-pane
1769524434.318141 cmd_parse_build_commands 0:3 0:1: -t=
1769524434.318142 cmd_parse_build_commands 0:3 1:0: send
1769524434.318144 cmd_parse_build_commands 0:3 1:1: -M
1769524434.318146 cmd_parse_build_commands 0:4 0:0: display-menu
1769524434.318147 cmd_parse_build_commands 0:4 0:1: -t=
1769524434.318149 cmd_parse_build_commands 0:4 0:2: -xM
1769524434.318150 cmd_parse_build_commands 0:4 0:3: -yM
1769524434.318152 cmd_parse_build_commands 0:4 0:4: -T
1769524434.318154 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1769524434.318156 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769524434.318157 cmd_parse_build_commands 0:4 0:7: <
1769524434.318159 cmd_parse_build_commands 0:4 0:8 0:0: send
1769524434.318160 cmd_parse_build_commands 0:4 0:8 0:1: -X
1769524434.318162 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1769524434.318164 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1769524434.318165 cmd_parse_build_commands 0:4 0:10: >
1769524434.318167 cmd_parse_build_commands 0:4 0:11 0:0: send
1769524434.318169 cmd_parse_build_commands 0:4 0:11 0:1: -X
1769524434.318170 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1769524434.318172 cmd_parse_build_commands 0:4 0:12: 
1769524434.318174 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1769524434.318175 cmd_parse_build_commands 0:4 0:14: C-r
1769524434.318177 cmd_parse_build_commands 0:4 0:15 0:0: if
1769524434.318179 cmd_parse_build_commands 0:4 0:15 0:1: -F
1769524434.318180 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769524434.318182 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1769524434.318184 cmd_parse_build_commands 0:4 0:15 1:0: send
1769524434.318185 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1769524434.318187 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
1769524434.318188 cmd_parse_build_commands 0:4 0:15 1:3: --
1769524434.318190 cmd_parse_build_commands 0:4 0:15 1:4: #{q:mouse_word}
1769524434.318192 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1769524434.318193 cmd_parse_build_commands 0:4 0:17: C-y
1769524434.318195 cmd_parse_build_commands 0:4 0:18 0:0: copy-mode
1769524434.318197 cmd_parse_build_commands 0:4 0:18 0:1: -q
1769524434.318198 cmd_parse_build_commands 0:4 0:18 1:0: send-keys
1769524434.318200 cmd_parse_build_commands 0:4 0:18 1:1: -l
1769524434.318201 cmd_parse_build_commands 0:4 0:18 1:2: --
1769524434.318203 cmd_parse_build_commands 0:4 0:18 1:3: #{q:mouse_word}
1769524434.318205 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1769524434.318206 cmd_parse_build_commands 0:4 0:20: c
1769524434.318208 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1769524434.318209 cmd_parse_build_commands 0:4 0:21 0:1: -q
1769524434.318211 cmd_parse_build_commands 0:4 0:21 1:0: set-buffer
1769524434.318213 cmd_parse_build_commands 0:4 0:21 1:1: --
1769524434.318214 cmd_parse_build_commands 0:4 0:21 1:2: #{q:mouse_word}
1769524434.318216 cmd_parse_build_commands 0:4 0:22: #{?mouse_line,Copy Line,}
1769524434.318218 cmd_parse_build_commands 0:4 0:23: l
1769524434.318219 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1769524434.318221 cmd_parse_build_commands 0:4 0:24 0:1: -q
1769524434.318223 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1769524434.318224 cmd_parse_build_commands 0:4 0:24 1:1: --
1769524434.318226 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_line}
1769524434.318227 cmd_parse_build_commands 0:4 0:25: 
1769524434.318229 cmd_parse_build_commands 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1769524434.318233 cmd_parse_build_commands 0:4 0:27: C-h
1769524434.318235 cmd_parse_build_commands 0:4 0:28 0:0: copy-mode
1769524434.318237 cmd_parse_build_commands 0:4 0:28 0:1: -q
1769524434.318238 cmd_parse_build_commands 0:4 0:28 1:0: send-keys
1769524434.318240 cmd_parse_build_commands 0:4 0:28 1:1: -l
1769524434.318241 cmd_parse_build_commands 0:4 0:28 1:2: --
1769524434.318243 cmd_parse_build_commands 0:4 0:28 1:3: #{q:mouse_hyperlink}
1769524434.318245 cmd_parse_build_commands 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1769524434.318246 cmd_parse_build_commands 0:4 0:30: h
1769524434.318248 cmd_parse_build_commands 0:4 0:31 0:0: copy-mode
1769524434.318250 cmd_parse_build_commands 0:4 0:31 0:1: -q
